Optimization complete
Optimization took 3.724 seconds.
Optimal objective: 5021
  Total distance: 98.2
  Total passenger unserved requests: 0
  Total freight unserved requests: 0
  Vehicles' total trip duration: 111
print out the value of z and y:
z0,(0,1,2,12),0 = 1
z0,(0,1,2,12),2 = 1
z0,(0,1,2,12),4 = 1
  y0,(0,1,2,12),3 = 1
z0,(0,16,4,21),3 = 1
  y0,(0,16,4,21),1 = 1
z0,(1,17,5,18),2 = 1
  y0,(1,17,5,18),1 = 1
z0,(1,20,2,25),2 = 1
z0,(1,20,2,25),4 = 1
  y0,(1,20,2,25),2 = 1
z0,(2,12,1,17),2 = 1
z0,(2,12,1,17),4 = 1
  y0,(2,12,1,17),2 = 1
z0,(2,12,3,15),0 = 1
  y0,(2,12,3,15),1 = 1
z0,(2,25,0,36),2 = 1
z0,(2,25,0,36),4 = 1
  y0,(2,25,0,36),2 = 1
z0,(3,16,4,24),0 = 1
  y0,(3,16,4,24),1 = 1
z0,(4,24,0,29),0 = 1
z0,(4,24,0,29),3 = 1
  y0,(4,24,0,29),2 = 1
z0,(5,19,1,20),2 = 1
  y0,(5,19,1,20),1 = 1
z2,(1,17,1,20),4 = 1
  y2,(1,17,1,20),1 = 1
z2,(3,15,3,16),0 = 1
  y2,(3,15,3,16),1 = 1
z2,(4,21,4,24),3 = 1
  y2,(4,21,4,24),1 = 1
z2,(5,18,5,19),2 = 1
  y2,(5,18,5,19),1 = 1
print out the value of x:
x1,4 = 1
x3,0 = 1
x4,3 = 1
x5,2 = 1
print out the value of E:
E0,(0,1,2,12),0 = 0
E0,(0,1,2,12),2 = 0
E0,(0,1,2,12),4 = 0
E0,(0,16,4,21),3 = 0
E0,(1,17,5,18),2 = 0
E0,(1,20,2,25),2 = 1
E0,(1,20,2,25),4 = 2
E0,(2,12,1,17),2 = 0
E0,(2,12,1,17),4 = 0
E0,(2,12,3,15),0 = 0
E0,(2,25,0,36),2 = 1
E0,(2,25,0,36),4 = 2
E0,(3,16,4,24),0 = 1
E0,(4,24,0,29),0 = 1
E0,(4,24,0,29),3 = 2
E0,(5,19,1,20),2 = 1
E2,(1,17,1,20),4 = 2
E2,(3,15,3,16),0 = 1
E2,(4,21,4,24),3 = 2
E2,(5,18,5,19),2 = 1
print out the value of e:
e(1,17),4 = 2
e(3,15),0 = 1
e(4,21),3 = 2
e(5,18),2 = 1
